Title,Release_Date,ViewRating,Genres,Budget,DomesticGross,WorldwideGross,Description,Keywords,Runtime
Dune,2021,PG-13,Action Adventure Drama Sci-Fi ,"165,000,000 (estimated)","83,946,162","330,446,162","A mythic and emotionally charged hero's journey, ""Dune"" tells the story of Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, who must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",desert sand chosen one based on novel dune 375 more ,173
After We Fell,2021,R,Drama ,Non,"2,170,750","21,666,463","Just as Tessa makes the biggest decision of her life, everything changes. Revelations about her family, and then Hardin's, throw everything they knew before in doubt and makes their hard-won future together more difficult to claim.",young adult based on young adult novel sequel third part secret 1 more ,143
Cruella,2021,PG-13,Adventure Comedy Crime Drama ,"100,000,000 (estimated)","86,103,234","233,274,812","Before she becomes Cruella de Vil, teenage Estella has a dream. She wishes to become a fashion designer, having been gifted with talent, innovation, and ambition all in equal measures. But life seems intent on making sure her dreams never come true. Having wound up penniless and orphaned in London at 12, 10 years later Estella runs wild through the city streets with her best friends and partners-in-(petty)-crime, Horace and Jasper, two amateur thieves. When a chance encounter vaults Estella into the world of the young rich and famous, however, she begins to question the existence she's built for herself in London and wonders whether she might, indeed, be destined for more after all.",female villain cruella de vil character live action adaptation murder fashion 328 more ,161
Infinite,2021,PG-13,Action Sci-Fi Thriller ,,,,"A sci-fi, action adaption that examines the concept of reincarnation through remarkable visuals and well-established characters who need to use their memories and past learnt skills to ensure the future is protected from Infinites that seek to end all life on the planet.",reincarnation bullet dodging deflecting bullets with sword bomb on plane russian roulette 336 more ,124
There's Someone Inside Your House,2021,TV-MA,Horror Mystery Thriller ,,,,"Makani Young has moved from Hawaii to quiet, small-town Nebraska to live with her grandmother and finish high school, but as the countdown to graduation begins, her classmates are stalked by a killer intent on exposing their darkest secrets to the entire town, terrorizing victims while wearing a life-like mask of their own face. With a mysterious past of her own, Makani and her friends must discover the killer's identity before they become victims themselves.",girl slasher masked killer blood murder 15 more ,123
Fear Street: Part One - 1994,2021,R,Drama Horror Mystery ,,,,"1994. In Shadyside, the murder capital of the United States, yet another brutal, unmotivated massacre sends shivers down the spine. And, more and more, the unholy name of Sarah Fier, a cursed local witch, keeps popping up. Now, something evil has awoken, forcing a team of five teenage friends to summon up the courage to get to the bottom of a bloody, centuries-old secret and fight tooth and nail against unstoppable supernatural forces to stay alive. But in this dangerous cat-and-mouse game, someone else makes the rules. Can the young defenders lift the town curse and end it all?",murder witch killer netflix original teenage 159 more ,134
Passing,2021,PG-13,Drama ,,,,"Mixed-race childhood friends reunite in middle class adulthood and become increasingly involved in each other's lives and insecurities. While Irene identifies as African-American and is married to a Black doctor, Clare ""passes"" as white and has married a prejudiced, wealthy white man.",passing for white based on novel school friend mutual 19 more ,143
The Power of the Dog,2021,R,Drama Romance Western ,,,,"Severe, pale-eyed, handsome, Phil Burbank is brutally beguiling. All of Phil's romance, power and fragility is trapped in the past and in the land: He can castrate a bull calf with two swift slashes of his knife; he swims naked in the river, smearing his body with mud. He is a cowboy as raw as his hides. The year is 1925. The Burbank brothers are wealthy ranchers in Montana. At the Red Mill restaurant on their way to market, the brothers meet Rose, the widowed proprietress, and her impressionable son Peter. Phil behaves so cruelly he drives them both to tears, revelling in their hurt and rousing his fellow cowhands to laughter - all except his brother George, who comforts Rose then returns to marry her. As Phil swings between fury and cunning, his taunting of Rose takes an eerie form - he hovers at the edges of her vision, whistling a tune she can no longer play. His mockery of her son is more overt, amplified by the cheering of Phil's cowhand disciples. Then Phil appears to take the boy under his wing. Is this latest gesture a softening that leaves Phil exposed, or a plot twisting further into menace?",20th century brother cowboy 1920s based on novel 48 more ,126
No One Gets Out Alive,2021,R,Drama Horror Mystery Thriller ,,,,"An immigrant in search of the American dream who, after being forced to take a room in a boarding house, finds herself in a nightmare she can't escape.",search house escape netflix original vision 27 more ,112
Those Who Wish Me Dead,2021,R,Action Crime Drama Thriller ,Non,"7,347,103","23,408,489","Stationed in a lonely fire lookout tower in the heart of Montana's green wilderness, guilt-ridden Hannah Faber, a daredevil smoke-jumper having a death wish, is still struggling to cope with her emotional trauma after a disastrous failure of judgement. Then, as if that weren't enough, Hannah crosses paths with utterly unprepared Connor, the young son of the forensic accountant, Owen Casserly, and catches the attention of a highly trained pair of assassins bent on silencing the boy for good. Now, to prevent them from finishing the job, Hannah must put her sharp survival skills to good use and stop the killers, who would do everything in their power to cover their tracks--including setting the forest ablaze. Can Hannah and Connor escape from those who wish them dead?",female protagonist survival wildfire assassin fire tower 448 more ,64
Chaos Walking,2021,PG-13,Action Adventure Fantasy Sci-Fi ,"125,000,000 (estimated)","13,287,908","26,456,630","In the not-too-distant future, Todd Hewitt (Tom Holland) discovers Viola (Daisy Ridley), a mysterious girl who crash lands on his planet, where all the women have disappeared and the men are afflicted by ""the Noise"" - a force that puts all their thoughts on display. In this dangerous landscape, Viola's life is threatened - and as Todd vows to protect her, he will have to discover his own inner power and unlock the planet's dark secrets. From the director of The Bourne Identity and Edge of Tomorrow and based on the best-selling novel The Knife of Never Letting Go, Daisy Ridley and Tom Holland star with Mads Mikkelsen, Demián Bichir, Cynthia Erivo, Nick Jonas, Kurt Sutter, and David Oyelowo in Chaos Walking.",wilderness based on young adult novel mind reading interplanetary alien creature 162 more ,154
Fear Street: Part Two - 1978,2021,R,Drama Horror Mystery ,,,,"1978. Against the backdrop of the endless feud between the teenagers of Shadyside and Sunnyvale and the centuries-spanning curse of the doomed witch, Sarah Fier, a spate of brutal axe murders terrorises the unsuspecting campers of Camp Nightwing. Now, after the pitiless killings in ",sequel sex scene snake kissing in an outhouse teensploitation 171 more ,154
Nightbooks,2021,TV-PG,Family Fantasy Horror Mystery ,,,,"A young boy named Alex becomes the prisoner of a witch to avoid certain death, he convinces her to let him tell her a scary story every night. Upon meeting the witch's servant, Yazmin, the two must use their wits to escape her apartment, a magical labyrinth filled with various dangers, before the witch kills them both.",boy magic witch girl friendship 30 more ,94
Nightmare Alley,2021,R,Action Crime Drama Thriller ,,,,An ambitious carny with a talent for manipulating people with a few well-chosen words hooks up with a female psychiatrist who is even more dangerous than he is.,psychotronic film traveling carnival carnival love triangle gun 8 more ,211
